Source Name,Tumor State,Age[Month],1-Methylnicotinamide,2-Hydroxybutyrate,2-Hydroxyisobutyrate,2-Oxoisocaproate,2-Phenylpropionate,3-Hydroxyisovalerate,3-Indoxylsulfate,3-Methyl-2-oxovalerate,4-Hydroxyphenylacetate,Acetate,Acetone,Alanine,Allantoin,Betaine,Carnitine,Choline,Citrate,Creatine,Dimethylamine,Formate,Fumarate,Glucose,Glycerol,Glycine,Guanidoacetate,Hippurate,Histidine,Isoleucine,Isopropanol,Kynurenate,Lactate,Mannose,Methanol,Methylamine,Methylguanidine,"N,N-Dimethylglycine",N-Phenylacetylglycine,O-Phosphocholine,Propylene glycol,Pyruvate,Succinate,Taurine,Threonine,Trigonelline,Trimethylamine,Tryptophan,Tyramine,Urea,Valine,Xylose,cis-Aconitate,myo-Inositol,sn-Glycero-3-phosphocholine,trans-Aconitate,pi-Methylhistidine,Creatinine,Creatinine2
16K-008,1,144,89.8,99.4,39.4,16.1,10.7,9.5,342,18.2,66.3,74.8,72.5,128.8,3072.9,43.5,111.1,19.9,3007.5,1526.6,142.8,57.1,36.4,151.6,83.9,33.7,114.8,286.1,57.9,2.3,80.6,292,1298.9,2.9,12.5,7.8,37.2,16.3,552.8,2.9,9.2,149.4,211.2,554,135.9,16.3,19.2,29.6,139.2,18696.8,6.5,42.3,192.7,50.6,20,21.5,358.2,3327.9,3327.9
16K-021,1,192,54.2,52.2,23,6.1,5,6,22.7,9.8,11.5,26.4,11.3,55.3,1583,26.2,64.3,24.9,3292.2,1090.3,109.2,8.6,3.7,96.2,61.2,22.8,59.4,96.4,11.9,2.4,1075,203.9,541.9,1.6,12.9,5.2,10.6,11.6,79,2,9.4,44.6,193.6,292.1,62,11,19.2,11.1,48.3,7007.5,3.9,9.6,111.3,33.7,10.9,9.5,139.8,1172.2,1172.2
16K-030,1,156,964.8,136.1,41,10.7,12.9,26,116.8,16.2,36.6,185.7,22.6,123.9,1741.5,77.6,72.7,20,974,732.7,67.8,53.2,NA,407.3,74.3,48.8,114.1,355.6,24.2,5.3,13.8,310.8,1661,25.6,23.4,13.8,20.3,21.5,178.2,5.1,21.1,47,46.9,2526.1,44,5.1,19.2,35.3,63.2,10643.8,9,50.4,126.8,19.9,19.5,14,273.9,2181.9,2181.9
16K-031,0,120,66.2,17.5,4.1,NA,2.6,2.5,5.1,2,5.6,11.6,31.4,11.6,42.8,2.3,32.3,6.5,NA,108.6,8.3,18.7,NA,70.4,39.3,8.1,5.1,74.6,1.7,0.9,594.3,12.4,264.6,1.8,25.5,0.8,1.3,1.3,NA,0.6,87.7,10.9,0.8,116.5,3.8,NA,19.2,3.2,6.9,671,1.6,NA,5.8,NA,3.3,NA,17.5,244.7,244.7
16K-033,0,132,108.9,213.9,44.2,8.4,19,25.6,177.2,27.5,9.3,266.8,31,141.1,1742.1,43.4,76.9,44.8,626.6,1290.6,87.5,95.8,3.6,331.4,90.2,49.2,115.1,18.8,13.6,4.9,2299.8,120.4,3134.2,38.1,19.3,8.4,15.7,39.3,110.2,4.7,22,13.9,63.8,121,63.1,10,19.2,24,28.2,13581,9.2,24.4,79.4,46.1,13.3,12,208.3,1870.3,1870.3
16K-070,0,132,4.8,12.7,5.4,NA,36.8,4.3,25.7,NA,7.4,10.2,10.5,9.2,176.2,4.2,21,3.6,187.7,7.4,14.4,25.7,NA,51.8,23.8,6.8,2,3.8,1.5,NA,10.2,29.7,5169.9,3.1,18.9,1.3,2,2.5,6.2,1.3,11.8,7,2.5,298.7,NA,3.6,19.2,NA,11.8,937.6,1.3,11.8,15.8,7.4,2.2,8.9,47,266.8,266.8
16K-072,1,144,81.1,55.4,35.2,3.1,10.2,8.5,245.7,11.2,13.4,38.8,9,144.4,2452.2,65,184.6,20.6,67.2,2126,349.3,58.5,2.7,170,34.1,26.5,151.1,32,70.2,4,19.7,540.4,374.6,1.7,21.3,12.3,29.9,9.2,40.6,7.2,7.8,36.8,9,789.1,48.6,9.9,19.2,13.7,36.7,20015.8,9.2,21.6,97.5,38.9,15.2,18.5,392.2,2239.6,2239.6
16K-074,0,156,89.6,539.1,82,34.2,38.6,17.4,560.6,69.4,56.7,132.7,55.4,190.2,4150,86.3,324.7,49.6,133.1,106.6,180,195.2,0.8,442.9,666.5,55.7,383.1,555,342.5,14.7,16.9,564.2,2428.2,45.3,23.8,15.7,NA,13.8,562.3,6.1,54.4,88.3,18.2,556.2,93.8,2.3,19.2,27,202.6,18983.2,23.2,88.3,107.2,45.3,87.7,35.2,2270.7,4153.2,4153.2
16K-077,1,168,114.3,113.5,46.5,9.2,23.4,3.5,108.1,NA,65.4,117.4,118.6,156.3,1851.9,27,271.1,8.9,NA,121.5,244.4,25.3,6.3,180,37.9,26.3,17.7,50.5,5.3,3.2,80.6,90.5,2937,29.9,18.6,10.8,20.9,4.1,292.2,12.1,66.9,108.8,4.4,1370,100.4,10,19.2,5.5,142.4,5885.8,6.3,21.1,79.9,19.1,36.9,11,362.2,2412.9,2412.9
16K-092,0,156,634.6,90,50.9,11.7,17,11.9,51.1,13.2,84.5,202.9,31.1,78.3,2277.1,52.2,728,15.3,225.9,1714.9,144.7,43.8,1.1,343.7,626.9,29.1,46.1,389.5,42.2,3.7,134.5,217.4,1748.5,30.3,28.9,18.5,22.7,NA,328.6,3.4,13.8,39.2,81.6,559.6,46.2,4.9,19.2,80.1,142.4,7128.4,7.2,39.8,81.9,45.3,47.9,12.6,288.5,2097.4,2097.4
16K-096,1,144,196.4,232.2,51.6,18.9,17.5,25,477.1,33.2,159,245.5,99.6,161.9,4125.3,232,3891,122.2,927.1,929,162.5,84.2,10.8,693.8,558.4,67.1,154.8,261.9,55.1,6.1,398.6,267.5,1824.6,50.7,20.6,23.4,24.9,66.7,746.6,18.6,27.1,40,158.8,3842.6,281.7,5.3,19.2,60.8,47,36249.9,23.2,46.1,203.7,77.6,32.9,21.9,744.3,3922.6,3922.6
16K-097,1,180,664.6,144,36.9,7.5,11.2,13.7,NA,15.2,77.9,29.2,107.5,50.1,1477.7,NA,329.2,42,568.9,1265.5,65.9,37.8,8,225.5,460.5,31.3,36.5,12.8,5,3.8,11.6,130.2,369.7,83.4,25.8,10.5,6.6,34.1,40.7,3.2,23.6,21.4,35.4,1565.4,78.1,0.2,19.2,14.5,67.7,7842.1,9.4,31.9,89.5,36.4,3.6,9.7,330.7,1409.1,1409.1
16K-099,1,144,271.1,633.2,76.9,18.8,7.1,90.5,9.7,36.1,97.6,100.1,363.2,48.7,1967.9,62.8,64.1,28.1,579.7,3060.2,81.2,78,8.5,268.5,366.6,45.4,70.7,44,66.1,9.8,48.5,289.8,690.8,47.4,28.2,8.3,NA,45,91.5,3.5,286.5,20.7,57.6,2289.4,283.7,NA,19.2,5.1,83.9,11422.9,18.3,35.6,156.4,57.6,20.8,13,185.9,2249.8,2249.8
16K-100,1,168,88.1,144.8,19.2,6.9,21.6,9.3,NA,16.5,26.9,49.4,34,61.2,1920.2,47.7,249.1,15.4,NA,690.2,84.1,46.3,NA,882.4,66.5,73.1,NA,45,7.7,5.4,21.4,48.8,494.7,41.4,45.1,12.7,19.9,37.5,217.5,9,24.3,30.1,35.3,194.7,49.3,NA,19.2,29.8,127.7,5224.3,7,37.8,38.8,36,36,8.7,257.2,1373.8,1373.8
16K-103,0,108,155.4,109.7,48,5.2,43.7,28.3,NA,8.5,148.3,138.5,15.2,194.3,2133.4,64.5,429.1,45,231.6,1626.5,61.9,187.9,2.6,316.9,370.8,98.3,90.5,44.7,2.5,4.8,13,98.9,2834,NA,26.5,9.1,19.6,37.5,81.5,10.9,15.2,63.7,7.9,10499.5,11.6,4.4,19.2,17.8,134.6,14693.1,12.6,83.7,73.8,121.5,11,91.1,745,1879,1879
16K-105,1,144,153.1,113.1,50,5.9,45.8,29.8,NA,9.1,154.6,142.5,14.5,202.1,2235.7,79,443.2,49.1,247.1,1714.8,65.3,200.8,2.6,331.1,307.5,106.6,83.4,45,3.9,5.1,9.5,105.5,2976.8,NA,26.4,8.9,19.3,40.7,84.1,6.7,16.1,61.2,9.1,10936.5,15.3,4.8,19.2,24,101.2,16216.1,13.4,93.2,63.9,59.6,8.1,94.4,860.3,2071.4,2071.4
16K-106,0,156,34.6,109.4,30.1,11,25.5,8.8,204.9,17.4,59.6,208.6,51.3,190,1909,93.4,400.4,31.7,590.1,1519.6,115.4,134.6,2.5,238.3,116,26.1,109.4,63.5,3,3.2,59.7,76.3,2343.3,13.1,23.9,10.6,12.9,12.2,157.3,2.8,15.1,90,35.6,673.3,77.2,8.6,19.2,24.1,49.2,7663,5.8,30.8,89.5,37.8,10.7,63.8,383.4,1800,1800
16K-107,1,72,18.9,NA,4.4,NA,3.3,0.6,17.5,4.6,NA,11.6,10.4,9.2,358.7,7.3,NA,0.2,NA,3,19.1,6.4,1.7,12.7,9,4.4,20.8,5,3.2,NA,405.4,21.9,37.1,1.1,15.2,NA,5.6,0.7,17.5,0.8,5.4,3.7,12.5,1326.5,5.9,NA,19.2,NA,4.5,2206.4,1.1,NA,23.9,12.1,5.2,19.4,48.4,745.2,745.2
16K-108,1,108,638.1,184.7,85.8,8.3,10.1,23.3,138.9,28.5,24.7,156.6,27.6,150.2,5398.5,121.6,401.4,21.8,90.3,59.3,124.4,24.7,7.6,264.4,224,71.7,294.9,68.6,197.2,6.2,68.4,746.5,1934.3,24.4,25,19.6,69.5,16.7,151.1,1.2,6.8,64.6,27.7,9032.3,52.7,6.1,19.2,14.5,70.8,38188.5,22.5,46.2,206.8,37.2,61.3,51.3,662.5,6306.6,6306.6
16K-112,1,168,185,86.1,54.4,15,17.3,8.3,103.8,15.8,6.7,87.9,68.4,98.8,3093.7,90.7,198,21.1,1088.2,2522.7,199.4,16.8,6.3,449.7,88.5,37.2,133.4,683.5,77.3,9.7,61,452.6,490.5,11.5,33.1,20.4,34.7,14,136.4,59.6,515.5,31.2,230.9,4125.6,92,8.1,19.2,41.6,24.3,10586.4,18.1,39.4,119,48.4,62.5,24.5,209.3,2854.8,2854.8
16K-114,0,60,22.3,25.1,7.8,1.7,NA,2.8,17.6,3.7,21,17.4,101.6,21.5,200.1,15.1,13.5,7.7,69.6,41,23.2,15.9,NA,705,50.4,27.4,5.2,17.5,2.6,1.7,104.5,26.1,161.1,12.3,15.7,1.4,2.6,3.9,38.2,0.6,205,4.5,3.6,296.8,24.3,NA,19.2,NA,19,2773.8,4.6,NA,15,35.7,2.6,2.6,53,462.2,462.2
16K-116,1,156,130,83.7,13.4,5.5,7.6,8.4,32.2,6.3,16.8,35.1,36.1,46.6,1128.7,340.3,115.9,26.3,206.5,16.9,68.1,24.6,1.5,106.1,27,51.2,NA,13,19.6,2.2,90.8,431.7,477.4,5.1,22.9,5.8,16.2,NA,78.9,4.3,5.9,40.9,7.6,NA,20.8,NA,19.2,5.7,36,4841.3,4.7,8.9,58.5,22.9,9.2,6.3,90.1,612.1,612.1
16K-121,1,144,368.1,362.1,67.3,12.4,18.1,38,155.3,17.1,18.6,105.8,35.5,189.5,4419.6,113.2,283.8,61.2,58.6,3800.1,138.8,35.8,0.7,360.8,180.5,76.6,388.5,181.6,193.7,10.1,16.6,823.3,1855.1,24.6,41.6,25.4,33.5,3.6,273.4,21.8,18,132.5,9.1,4446.8,15.3,NA,19.2,37.5,138.9,41412.6,20.4,52.2,66.4,41.2,29.6,20.1,3484.5,4670.1,4670.1
16K-129,1,168,44.4,65.1,37.6,10,9.3,4.5,189.1,8.9,57.3,59,28.2,136.3,2634.7,66.3,14,10.6,14.8,44.7,137.1,14.9,6.7,192,54.6,36.7,135.6,42.3,7.3,5.1,14.7,328.8,1000.4,20.1,42.5,18.7,27.4,6.7,383.9,6.9,12.7,67,5.7,4061,68.6,8.4,19.2,15.9,52.6,12758.9,12.7,32.5,6.9,29.4,17.4,19.3,263.1,3016.8,3016.8
16K-136,0,144,72.5,58.5,19.1,6.6,7.9,30.4,76.8,8.7,32.9,77.1,13.3,28.8,1028.9,27.6,22.3,5.5,2985.6,36.9,66.2,12.6,19.2,739,23.1,24.8,24.8,230.6,6.6,1.1,10.1,97.6,328.4,7,20.4,3,14.7,1.2,299.6,4.7,103.5,4.9,654,79,5.4,13.4,19.2,19.7,45.5,6526.8,2.8,7.6,63.1,43.2,11.9,12,127.7,1267.7,1267.7
16K-142,1,156,17.1,40.8,6.7,5.2,8,2.6,14.7,5.6,3.6,37.3,12.1,30.8,457.7,7.4,15.8,10.3,1191.6,5.4,28.6,19.5,1.4,55.1,15.3,7.6,9.9,14.6,6.8,0.9,6.9,92.6,774.5,2.4,16,33.3,7.9,7.5,17.2,5.1,3.9,64,78.1,17.4,21.3,6.7,19.2,7,17.3,3033.2,1.6,7.7,54.4,16.7,5.3,7.8,273,928,928
16K-149,1,156,161.8,59.2,14.5,5.2,2.9,12.5,19.4,6.4,9.7,32.3,23.5,31.1,700.2,39.1,49.8,9.8,53.2,4.6,53.8,18,NA,50.4,NA,NA,NA,6.1,2.1,1.2,13.8,23.6,291.4,1.1,22.5,7.4,6.4,1.9,33.1,25.4,18.7,6.6,295.9,583.1,24.6,NA,19.2,NA,16.4,6626.8,1.3,5.4,31.4,NA,14.5,4,93.1,902.8,902.8
16K-153,1,168,68.8,21.8,25.2,3.4,6.4,33.6,106.3,7.6,10.6,37,98.5,51.4,2015.3,35,51.6,19.1,55.3,262.2,107.1,10.5,0.8,99.1,99.9,49.3,60.3,55.2,16.4,2,63.5,197.5,408.3,25.3,22.3,8.8,26.4,6.8,193.7,5.2,3.2,22.6,17.6,1315.5,23.3,6.9,19.2,8.9,84.3,8646.9,5.3,91.8,17,66.1,20.2,18.6,97.4,1759.5,1759.5
16K-158,0,84,73.3,70.5,31.2,14,16.3,13.2,96.7,22.2,43.3,240.5,13.4,72.5,1942.1,49.4,64.2,3.4,167.6,780.1,63.3,104.3,3.4,95.5,54.5,26.7,259.7,41.3,7.5,3.6,118.9,207.4,1791.3,9.5,32,3.1,30.8,15.8,219,4.2,11119.5,18.1,14.5,1018.2,32.6,371,19.2,15.3,46.4,19359.3,8.3,8.5,63.2,23.7,9.1,26.4,449.3,3026.3,3026.3
16K-162,0,96,204.8,56.1,50,6.8,3.3,10.2,108.8,16.8,19.5,58.5,100.2,187.8,3832.7,76.4,63.1,22.3,146.6,573.4,156.7,21.9,0.5,7501.2,54.9,67.7,307.7,49.7,44.3,5.7,64.5,415.1,489.6,41.2,19.8,14.9,22.3,4.2,203.9,8.3,9.7,43.5,13.8,4069.8,106.5,66.2,19.2,14,91.7,14180.4,10.8,47.3,87,103.8,17.4,33.2,518.2,5220.2,5220.2
16K-183,1,NA,155,228.8,77.5,4.3,33.4,16.5,22.9,27.2,44.8,289.1,18.4,212.4,2815.9,41.6,108.2,16.6,92.5,2321.2,172.7,41.2,NA,445.6,53.5,71.6,309.3,133.8,3.7,10.9,24,191,5284.5,20.2,25.7,22.2,79.2,28.9,316.5,34.8,14.3,142.3,24.8,2066.1,NA,NA,19.2,NA,129.6,11652.1,21.8,40.6,45.3,NA,33.9,18.2,508.7,1868.6,1868.6
16K-188,1,180,356.7,10.3,14.4,1.4,NA,9.3,50.2,2.9,5.4,18.1,48.7,17,518,24.8,7.9,4.2,31.9,25.9,42.2,13.4,NA,68.4,54.1,9.5,23.1,214.8,15.4,1.4,22.7,118.5,39.6,2.4,17.1,9.7,9.4,4.6,73.4,46.1,6.3,7.2,7,1870.9,12.3,NA,19.2,11.3,13.4,5383.7,3.4,8.2,52.8,15.6,9.9,4.8,88.7,625.5,625.5
16K-190,1,144,171.1,127.9,39.1,4.4,24.1,9.3,1.6,12.3,20.7,239.1,207.1,146.8,2005.1,132.1,101.3,24.3,3572.6,905.2,126.3,41.9,39.2,372.4,56.1,47.8,85.2,485.5,0.3,6.4,103.9,47.2,3377.9,9.2,42.7,9.5,10.7,81.5,90.4,4.6,142.8,45.5,450.3,1169.9,84.2,15.1,19.2,18.3,44.9,12963.1,12.3,19.8,124,55.9,10.5,19.7,572.2,1042.8,1042.8
16K-197,1,156,41,4,11.5,NA,10.8,1.4,5.7,4.1,NA,13.8,5.5,314.8,514.7,46.3,5155.2,3.9,323.9,495,33.6,4.9,0.6,2742.6,142.3,142.1,15.7,3.9,NA,28,203,NA,678.3,167.8,24.9,12.2,14.8,5.1,181.5,NA,132,31.8,2.7,1558.7,4.8,31.5,89.4,8.4,811.5,5145.9,56.2,7,18.4,96.7,204.2,4.5,223.4,724.3,724.3
16K-215,0,84,113.2,15.4,46.3,NA,21.6,2,56.3,3.1,18.5,48.3,10.1,30.6,655.2,54.8,63.1,9.3,NA,4.4,19.1,37.1,NA,17516.3,21.6,13.9,NA,218.1,NA,NA,11.3,3.5,2544.2,4.9,16,5.4,6.4,3.5,96.6,1.6,564.5,6.1,3.8,222.4,2,NA,19.2,10.1,NA,2251.1,NA,9.1,18.1,13.8,NA,7.3,173.5,755.7,755.7
16K-217,1,132,10.8,48.9,14.5,6.9,5.9,3.4,76.2,9.4,4.4,64.1,13.6,67.9,1019.6,25.5,43.1,16.9,1773.9,267.5,202.1,21.3,NA,89.6,42.2,16.5,85.2,204.4,4.2,2.5,10.8,60.6,977.1,6.3,9.9,12.9,12,22.6,61.2,72.6,134.5,54.7,108.5,24.5,17.4,NA,19.2,25.7,13.3,4061.8,3.5,11.9,70.9,25,8.6,5.7,87.1,1201.7,1201.7
16K-227,1,84,46.9,41.3,18.1,5.6,2.6,4.3,35.1,5.6,6.4,59.5,49,71.4,1013.1,15,51.4,12.1,1084.1,1196.7,62.7,20.2,6,228.9,81.6,29.8,98,1210.9,1.3,4.6,335,133.6,524.3,30.5,16.5,10.3,16.4,7.3,43.6,98.3,1262.3,39,69.9,723.3,11.8,6.9,19.2,60.1,29,3462.6,5,14.1,37.9,11.8,18.3,5.3,103.9,1443.2,1443.2
