Source Name,Tumor State,Age[Month],1-Methylnicotinamide,2-Hydroxybutyrate,2-Hydroxyisobutyrate,2-Oxoisocaproate,2-Phenylpropionate,3-Hydroxyisovalerate,3-Indoxylsulfate,3-Methyl-2-oxovalerate,4-Hydroxyphenylacetate,Acetate,Acetone,Alanine,Allantoin,Betaine,Carnitine,Choline,Citrate,Creatine,Dimethylamine,Formate,Fumarate,Glucose,Glycerol,Glycine,Guanidoacetate,Hippurate,Histidine,Isoleucine,Isopropanol,Kynurenate,Lactate,Mannose,Methanol,Methylamine,Methylguanidine,"N,N-Dimethylglycine",N-Phenylacetylglycine,O-Phosphocholine,Propylene glycol,Pyruvate,Succinate,Taurine,Threonine,Trigonelline,Trimethylamine,Tryptophan,Tyramine,Urea,Valine,Xylose,cis-Aconitate,myo-Inositol,sn-Glycero-3-phosphocholine,trans-Aconitate,pi-Methylhistidine,Creatinine,Creatinine2
16K-231,1,192,305.7,52.2,30.4,2.9,25.4,20.9,181.6,9.1,34.5,67.9,9.9,58.5,1277.7,123.9,207.9,40.6,46,590,201.9,36.9,NA,255.7,54.7,45,54.1,40.8,17.5,1.3,1435.4,180.7,407.8,21,36,6.9,13.8,26.1,263,0.6,7.9,7.5,19.7,2852.7,37.6,2.6,19.2,12.4,100.1,10643.8,4.4,19.6,60.9,27.3,38.4,10.3,245.5,1855.1,1855.1
16K-233,1,120,202.1,21.3,10,3.9,NA,2.9,32.2,5,19.8,282.1,51.5,60.2,554.3,27.9,16.2,10.4,88.1,14.1,32.3,79.9,0.2,478,128.6,28.8,34,156.4,9.5,4.8,4175.3,116.5,184,13.9,12,2.1,6,2.2,99.2,3.1,12.7,6.3,23.1,440.2,13,3.1,19.2,NA,26.4,2734.4,13.6,7.1,42.2,15.7,6.8,4.3,55.3,879.8,879.8
16K-234,1,NA,18.4,10.9,3.6,2.7,NA,0.8,30.8,17,1.3,9.7,NA,22,477.7,11.1,48.7,6.1,51.4,32.6,34.5,6.8,NA,61.2,NA,NA,NA,10.8,7.6,NA,NA,64.1,197.2,NA,NA,1.7,4.4,2.8,10.1,4.1,9.6,16.7,1717.5,737.5,9.7,5.4,19.2,NA,13.1,3908.5,0.6,NA,14.3,NA,2.2,NA,33,621.9,621.9
16K-239,1,180,117.5,51.7,50,5.7,89,11.3,32.9,14.2,21.8,95.6,45.7,189.9,3058,91.6,170.1,12.5,270.8,352.9,94.3,22.7,0.6,234.2,111.4,82.1,263.1,144.2,8.4,5.2,64.5,189.5,1669.9,18.2,32,40,19.8,9.4,146.3,4.9,369.3,51.3,11.8,661.2,28.9,4.4,19.2,18.2,16.4,15091.6,10.9,24,89.5,40,29.6,27.7,1541.1,4381.3,4381.3
16K-242,1,144,65,71.6,20.5,1.1,11.3,4.5,55.6,3.5,19.6,1419,9.1,41.2,1097.2,30.6,14.9,11.5,NA,1567.5,34.2,NA,0.9,16.2,11.8,22.4,118.9,127.1,14.7,2,12.9,245,472.3,NA,26.6,6.2,13.9,33.2,81.1,3.6,156.3,4.7,457.8,675.5,25.5,8.9,19.2,3.4,61.7,5879.9,2.7,NA,22.2,23.8,11.9,16.4,655.1,1313.6,1313.6
16K-250,1,192,678.6,135,33.6,6.8,8.8,12.4,2.7,12.1,7.1,20.3,88.4,54,1842.9,148.4,333.8,26.3,NA,700.2,68.8,20.3,NA,205.3,83.3,169.2,128.9,14.4,18.3,7.2,5732.1,164.7,264.2,17.2,23.6,8.3,10.6,9.3,NA,3.6,75,17,6.4,42.8,68.1,NA,19.2,NA,17.8,6184.7,15.5,15.3,NA,20.3,27.8,NA,225,1015.4,1015.4
16K-252,1,120,113.9,107.6,30.9,9.2,10,16.3,83.2,22.5,40.3,187.5,64.8,143.6,2272.1,NA,60.2,16.6,1187.2,18.1,100.4,92.8,1.9,701.1,277.7,54.7,1209.2,441,87,3.1,35.5,416.1,1769.9,41.3,15.5,6.7,18.9,12.6,183.1,2.2,51.3,50.9,26.7,3314,160.8,10.4,NA,20.3,30.3,11832.4,6.1,36.8,58.7,59.7,24,16.3,243.6,2730.9,2730.9
16K-262,1,156,41.2,12.7,12.8,2,2.9,4.7,85.1,4.3,9.6,45,5.1,19.7,1199.3,31.7,312.5,4.2,926.7,268.1,60.1,8.5,6.4,55.6,54.2,8.3,50.8,26,23.9,1.5,373.7,188.9,357.4,12.2,18.1,7.8,19.2,2.8,151.7,NA,42,23,114,1132,20.6,3,19.2,6.3,65.3,4450.8,1.9,7.7,75.7,10.8,19.5,14,92.9,1169.5,1169.5
16K-263,1,144,35,58.4,12.4,8.6,4.5,8,62,9.8,5.8,27,105.6,64.7,586.1,24.9,140.3,11.4,502.4,938.6,44.4,56.2,8.3,142,270.2,24.8,20.1,9.8,1.2,5.4,100.4,8.2,391,7.6,12.6,10.6,9.4,32.2,51.5,81.2,44,29.3,27.1,658.2,46.5,NA,19.2,6.6,19,2000.8,8.6,6.6,7,23.6,11.4,NA,131.7,803.1,803.1
16K-271,1,168,731,124.5,54.8,14.2,20.2,8.2,114.2,19.3,32.5,348.9,49.8,120.1,3746.5,92.5,57.3,19.5,2076.4,761.9,139.3,36.4,9.1,282,31.2,41.4,187.4,419,130.7,3.6,234.9,510,3659.5,13.5,23.4,5,35.2,8.8,431.8,2.1,44.1,53.7,184.6,3951.2,93.4,6.9,19.2,54.5,92.6,18910.4,10.4,30.8,105.3,20.6,33.6,29.6,429,3497.3,3497.3
16K-276,1,168,59.6,98.2,47.1,12.6,25.7,37.1,18.5,24.3,10.2,238.1,8.3,87.7,2150.4,53.8,114.1,9.8,2507.6,2221.2,78.7,48.6,8.4,305.3,186.2,39.7,127.9,38,6.2,4.3,13.3,32,3801.5,5.3,43.6,2.3,7.7,37,31.2,10.1,3959.6,67.8,201.8,1993,NA,30.6,19.2,9.2,56.6,12108,7.8,33.2,61.5,51.9,17.9,59.5,703.3,2423.4,2423.4
16K-278,1,120,112.7,69.5,73.2,4.8,8.4,16.5,131.1,13.3,63.2,52,33.3,55.9,2778.7,104.2,246.6,55.4,107.6,701.9,140.2,88,2.8,483.2,393.2,75.9,70.7,55.6,27,7.2,17.9,220.7,295.7,62.2,38.6,14.2,19.3,64.7,129.5,9,29.8,30.6,29.3,931.9,34.2,NA,19.2,5.4,54.6,8057.8,15.3,72.2,74,62.3,8.9,11.9,220.9,2241.7,2241.7
16K-283,1,180,434.1,153.5,21.2,2.9,22,31.4,45.1,30.5,149.2,76.1,31.8,268,7385.9,173,636.5,48.8,NA,5028.6,1643.6,159,NA,420.2,46.8,28.4,591.7,142.8,332.3,10,27.7,98.1,269.4,47.7,45.7,86.7,118.4,63.3,388.5,17.6,68.6,63.3,3.8,7297.2,95.2,38.3,19.2,23,244.9,36211.3,18.4,169.2,113.2,49.5,66.8,56,1790.3,9831.1,9831.1
16K-290,1,96,646.8,370.7,67.6,21.5,10.2,35.3,137.1,26.4,54,48.3,131.6,33.5,1469.7,195.6,584.2,80.8,NA,1784.2,83,26.3,5.5,551.3,629.5,34.1,53.9,172.2,73.2,11.9,88.8,309.4,436.1,14.5,16.9,9.5,21.9,49.5,342.6,10.6,40,13.5,133,4702.3,84.4,NA,19.2,8.3,158.5,9276.7,22.2,30.2,81.9,84.8,83,9.4,204.6,1825.7,1825.7
16K-292,1,24,197.9,62.7,15.2,4.3,10.2,5.4,16.7,9.7,37.7,77.5,13.1,52.7,979.6,47.3,500.1,13.9,159,1473,60.1,62.3,0.6,378,916.8,14.7,32.5,130.1,1.1,3.2,10.8,24.7,1086.7,25.3,22.5,5.7,8.4,9.7,56.6,NA,17.8,30.2,15.3,1011.5,12.7,6.1,19.2,8.8,102,3553.2,7.9,26.5,18.1,18.6,52.6,8.3,69.6,1122.3,1122.3
16K-301,1,204,541.8,286.3,66.8,19.9,23.2,6.9,97.2,21.4,34.9,110.7,57,141.6,3945.6,98.4,197,48,NA,111.8,303,53.2,NA,431.3,93.2,52.3,90.2,191.1,63.2,6.9,41.4,660.2,1312.2,39.7,20.3,16,65,41.6,268.1,8.7,21.2,107.1,8.5,746.5,59.9,6.5,19.2,10,183.9,15424.8,21.7,55.8,31.9,29.5,47.9,26.3,498.8,4208,4208
16K-306,1,144,87.5,53.4,21.1,4.3,16.8,4.3,20.4,13.8,30.5,385.9,6.8,83.8,3267.9,53.6,497.9,23.5,NA,238.5,219.6,22.2,2.3,122.5,117.5,59.8,NA,53.5,39.7,6.9,297.5,412.3,990.7,5.8,18.9,15.4,15.5,13.8,73.1,10.3,8.6,82.5,28,NA,37.4,2.4,19.2,12.7,167,6203.6,4.8,65.5,21.3,74.2,52.4,6.7,139,881.8,881.8
16K-307,1,144,225.7,55.7,39.1,7.4,15.8,15.7,34.4,22,37.9,92.4,22.6,295.6,3720.6,92,141.4,36.7,NA,1117.9,120.8,67.3,NA,217.1,48.5,116.4,523,90.3,234.2,7.1,1027,606.1,458.8,25.3,19.8,23.9,43.8,10.3,311.4,11.7,1276.2,35.8,14.7,7406.4,43,10.1,19.2,18,102.1,22603.9,14.7,25.5,42.9,NA,30.5,44.1,1915.6,5856.2,5856.2
16K-308,1,84,217.8,32.8,11.2,NA,1.3,7.4,78.5,3.9,23.7,15.6,65.5,32.1,366.3,8.4,77.9,8.5,NA,659.1,19.4,19.6,NA,70.6,57,8.2,22.7,68.3,1.1,NA,10.2,16.2,61.6,6,10.2,2.8,6.6,7.6,114.8,3.2,44.8,5.8,12.5,9069,23.3,NA,19.2,6.3,46,2748.8,1.9,NA,32.3,4.6,6.5,4.3,43.7,393.5,393.5
16K-311,0,60,119.7,102.9,31.9,8.8,15.9,20.9,37.3,22.5,47.4,231.3,67.1,366.7,3322.9,109.7,65.3,39.9,1070.4,293.2,115.4,71.6,8.6,593.4,70.5,79.4,320.4,147.1,8.3,5.7,23.4,118.3,2516.5,36.4,20.2,12,39.1,37,166.5,6.5,23,53.8,145.8,2246.5,135,152.1,19.2,20,70.7,16993.4,14.6,29.2,105.3,283.4,12.3,29.1,1352.3,5885.1,5885.1
16K-317,0,144,358.8,9.2,14.7,2.6,6.7,3.3,NA,1.8,18.4,13.3,15.6,24.5,1228.7,44.6,3.1,4.4,NA,6,46.2,17.9,0.2,88.3,25.3,24.7,49.5,51.3,12.4,2.6,9.6,266.1,15.4,15.1,31.4,4.1,7.4,0.4,377.8,2.8,79.9,9.5,4.5,2187.2,4.1,NA,19.2,7.1,29,7258,4.3,26.7,30.2,9,13.9,15,228.9,2710.7,2710.7
16K-318,1,168,337.7,8.2,14.5,2.8,7.1,1.3,1.6,1.7,15.6,14.7,15.1,24.1,1183,46,3,4.7,NA,11.9,43.9,19.1,NA,82.8,23.2,26.1,48.4,49.6,30.8,2.6,10.1,231.9,14,14,23.2,4.1,6.7,0.7,362.2,1.4,77.2,8.9,5.4,2255.2,4.7,NA,19.2,3.8,46.8,6329.4,4.1,20.2,34,24.3,17.1,14.4,210.3,2530.9,2530.9
16K-319,1,NA,14.7,3,37.3,2,NA,2,57.8,1.7,NA,NA,287.1,NA,687.3,25.1,49.5,9.3,19.2,365.5,12.6,9,NA,517.9,NA,NA,NA,373.2,8.4,5.5,97.1,18.1,198.9,13.6,NA,2.2,7.2,2.4,425.3,15,80.9,21.4,5216.9,18.7,11.4,NA,19.2,20.4,13.5,1116.2,10.6,51.4,3,NA,26.3,NA,42.2,895,895
16K-321,1,144,223.8,189.7,45.3,11.7,8.9,20,238.1,29.3,127.2,161,29.9,161,3923,75.9,39.5,38.1,51.4,1241.5,145.8,92.5,NA,265.3,89.8,99.8,142.8,125.1,84.1,7.1,2481.1,456.8,1110.6,8.4,32.6,37.6,26.3,28.7,1105.7,4.8,15.2,34.6,24.3,1139.6,66.5,5.5,19.2,19.2,90.5,39596.3,15.9,27.2,57.4,58.1,4.6,21.9,2001.5,2831.9,2831.9
16K-336,1,168,1358.8,319.8,171.3,13.7,57.8,37.1,47.1,64.4,103.7,708,38.9,292.2,7940.7,387,484.9,42.3,2219.5,86.9,383.5,239.7,NA,781.2,511.6,120.2,624.2,232.4,83.4,7.5,27,259.2,9249.6,76.4,44.3,12.3,93.1,56.9,814.6,24.7,37.9,243.6,78.6,6579.9,228.3,41.1,19.2,38.1,293.7,26493.4,15.6,160.2,562.1,120.5,87,79.5,686,13655,13655
16K-340,1,204,45.1,26.3,18.9,2.1,11.4,2.1,38.2,6.1,13.2,100.7,21.5,100.2,1580.6,49.2,53,22.7,NA,31.5,65.1,20.4,1.1,157.9,16.8,14.3,98.3,12.3,6.6,2.2,476.5,75.7,1163.1,3.4,19.7,5.6,17.3,4.5,131.9,3.4,5.7,22.8,14.8,1815.1,36.7,3,19.2,7.2,55,7485.3,5.1,14.1,22.9,6.6,10.5,10.4,126.1,794.8,794.8
16K-348,1,180,283.3,60.4,22.1,7.1,2.8,6.1,18.4,12,8.8,29.6,46.1,21.7,617.6,76,954.9,7.7,100.8,1217,41.8,25.1,NA,178,149,22.3,41.6,10.1,12.9,2.4,65.4,138.8,342.8,NA,10.5,3.2,4.9,10.7,42.6,NA,18.1,23.4,4.7,483.1,41.1,NA,19.2,6.6,15,2758.8,3.8,11.4,38.3,21.5,47.9,5.6,91.7,1089.6,1089.6
16K-351,0,96,415.6,134.3,60.6,20.8,35,26.3,117.2,NA,89.6,250.6,17.3,192.5,3251.7,65.2,22.7,25.6,49.3,72.3,146.2,41.6,NA,181.9,69.5,52.2,213.4,105.5,121,9.9,44.7,653.1,2877.2,20.1,36.9,35.9,96,9.7,599.7,20.1,31036.4,29.2,6.1,2308,85.7,38.3,19.2,27,120.6,19246.9,30.2,25.8,44.5,143,29.1,34.9,916,4616.8,4616.8
16K-353,1,NA,32.1,296.5,46.5,34,25.8,22.4,171.2,39.1,243.2,234.5,50.8,335.8,3547.5,50.3,426.4,230.9,621.5,1890.6,206.5,90.5,13.8,1289.5,585.2,247.4,254.2,148.9,20.7,13.5,24.5,198.9,2516.7,50,24,20.7,51.4,22.3,550.3,5.4,7.9,86.8,193.7,1608.7,167.9,22.5,19.2,121.5,137.7,19841,22.5,104.1,148.2,79.8,33.8,36.6,700.8,2345.4,2345.4
16K-354,1,192,18.5,110.7,53.4,6.8,28.2,7.8,88.7,9.7,47.7,105.2,17.5,190,2198.9,24.7,308.7,23.2,NA,26.6,102.8,23.8,7.1,189.4,30.5,27.5,18.8,100,10.9,4.8,14.4,221,3346.4,NA,22.3,8.5,31.8,5.9,73.5,NA,8.6,126.3,8.4,1049.1,32.9,7.3,19.2,14.5,86.4,13328.7,21,26.2,29.3,40.5,24.5,12,369.3,2268.7,2268.7
16K-360,1,180,1046.4,129.3,27.9,20.5,15.9,4.3,105.5,22.5,66,88.8,137.9,58.3,2749.4,56.7,3196.6,18.4,1264.1,3487.2,168,23.8,7.7,263.5,54,34.8,135.6,216.2,88.8,3.7,128.5,312.7,792.9,35.4,56.8,14.3,24.4,14.6,271.3,NA,29.7,78.9,66.3,2021.9,336.4,5.5,19.2,17.6,349.7,10548.3,8.6,27.1,76.6,60,282.6,20.9,279.3,3306.6,3306.6
16K-365,1,132,45.4,108.5,63,11.1,18,6.2,58.6,13.5,62.9,38.8,21.5,63.8,2678.7,15.7,78.8,18.3,NA,14,167.3,12.7,2.9,154.1,34.6,23.2,NA,35.3,3.4,2.7,23.7,115.2,563.8,5.2,24.7,8.3,43,27.6,575.1,4,47.4,56.5,4.3,103.2,16,12.3,19.2,9.5,63,15261.1,9.4,21.8,52.7,25.5,13.3,23.5,382.9,2282.9,2282.9
16K-374,1,96,109.8,128.9,59.9,19.3,16.1,13.2,181.3,33.3,28.5,151.1,56.1,141.6,3549.9,126.6,96.7,36,2316.5,714.3,2757.1,18.5,38.8,154.4,68.8,57.8,259.2,42.6,42.5,5.2,177.5,369.6,2309.6,17.8,13.4,12.6,28.6,10.7,215.8,2.4,10.5,155.8,264.8,3420.1,85.7,12.1,19.2,23.6,72.4,25012.6,9.9,37.2,167.3,83.7,47.1,33.3,747.9,5836.6,5836.6
16K-381,1,168,101.3,27.9,18.5,12,6.1,4.8,51.1,11.9,41.9,192.1,20.4,38.4,1796.2,114.1,41.9,14.1,418.2,677.2,63.2,27.8,2.2,48.4,6,17.8,134.2,36.2,13.1,0.6,13.7,143.2,607.3,5.9,18.4,5.1,14.3,4.2,710.8,3.8,19.9,21.9,42.4,102.8,26,41.8,19.2,7.5,32.1,11064.4,2.4,8.4,57.8,15.9,9.9,16.2,257,1412.4,1412.4
16K-400,1,NA,143.1,78.9,43.3,10.8,25.4,2.5,42.9,17.5,46.4,115.6,16.6,261.6,4131.3,50.8,21.7,28.9,NA,17.7,205.7,195.9,8.5,198.8,70.7,50.6,220,127.8,41.2,4.9,20.2,588.5,2050.7,13,19.8,12.4,46.2,55.8,855.1,12.5,37.1,93.7,8.2,3733.3,141,37.4,19.2,19.4,25,19003.2,12.8,66.5,40.1,67.6,14.7,29.7,983.7,4843.8,4843.8
16K-402,1,168,15.9,289.6,25.5,11.8,4.7,125,NA,17.9,5.5,28.3,146.2,13.3,1230.7,30.7,448,15.2,NA,2264.9,54.7,12.9,NA,138.2,42.8,17.5,14.6,14.4,7.9,11.4,1632.2,106.8,170.4,12.9,24.6,4.4,6.2,11.2,39,4.5,44.9,6.8,18.9,171,43.9,NA,19.2,NA,17.5,7042.5,17.4,6.2,24,9.2,66.9,7.7,82.1,1250.5,1250.5
16K-405,1,132,60.1,85.5,16.3,4.5,0.8,10.5,64.8,11.6,44.3,63.3,28.9,54.1,1267.6,75.8,93.6,26.5,638.9,706.4,70.7,97.1,1.3,128.1,710.6,14.6,47.1,20.5,13.6,3.5,14.1,206.4,410.6,9.2,12.2,18.6,8.1,6.8,335.6,41.8,38.4,34.7,22.8,403.8,18.7,NA,19.2,14.5,38.6,18980.3,5.9,11.8,73.7,100,11.6,9.8,251.9,1458.1,1458.1
16K-414,1,168,26.8,81.5,67.9,5.8,1.5,23.6,53.3,17.7,19.7,41.5,15.4,17.8,1743.2,55.1,1377.1,41.4,109.5,1223.8,141,28.8,NA,569.6,265,39.3,45,32.1,16.1,4,11.9,421.2,174.8,23.4,21.7,12.9,14.2,13.4,104.7,7.5,8.8,13.6,30.5,2753.5,29.9,9.6,19.2,8.8,43.9,7970.3,5.5,39.3,82.3,54.1,58.5,11.6,183.1,1678.7,1678.7
16K-435,1,156,28.9,63,4.2,5.1,8.2,2.4,NA,4.5,8.3,14.1,12.3,36.6,986.6,NA,67.9,6.7,NA,233.4,37.4,NA,NA,144.7,NA,NA,NA,12.3,21.7,2.7,6.9,174.9,730.4,3.1,NA,12.6,9.9,1.3,97.2,8.8,11.7,62.4,2283.9,3036.4,32.7,NA,19.2,3,77.3,12276.4,4.8,3,89.5,NA,3.9,3.1,482,979.6,979.6
16K-436,1,132,409.7,19.2,35.5,1.6,9.8,1.4,84.4,3.3,13.6,653.6,25.2,19.9,1230.3,19.4,104.5,11.4,NA,268.3,107,7.7,1.6,55.3,22.9,16,8.1,175.1,0.4,1.5,62.6,183.2,268.9,NA,16,1.8,26.3,30.3,185.7,2.3,13.5,18.3,43.8,1490.1,28,4.2,19.2,NA,27.7,4901.6,0.9,9.2,7.4,19.3,13.3,38.5,56.8,850.5,850.5
